
REG       | [25975,25974,26006,0,101,0,0,0]
772  | ADD   REG0 = 16384 + 16384
776  | JMP   1312 if REG0 /= 0

779  | MULT  REG0 = 6 * 9
783  | EQ    REG1 = REG0 == 42
787  | JMP   1381 if REG1 /= 0

790  | EQ    REG1 = REG0 == 54
794  | JMP   1414 if REG1 == 0

797  | MULT  REG0 = 12345 * 32123
801  | EQ    REG1 = REG0 == 99
805  | JMP   1312 if REG1 == 0

808  | MOD   REG0 = 6 mod 3
812  | EQ    REG1 = REG0 == 0
816  | JMP   1437 if REG1 == 0

819  | MOD   REG0 = 70 mod 6
823  | EQ    REG1 = REG0 == 4
827  | JMP   1437 if REG1 == 0

830  | MULT  REG0 = 32766 * 15
834  | EQ    REG1 = REG0 == 32738
838  | JMP   1312 if REG1 == 0

841  | JMP   845

843  | TRASH
844  | TRASH
845  | RMEM  REG0 = MEM[843]
848  | EQ    REG1 = REG0 == 20000
852  | JMP   1239 if REG1 == 0

855  | ADD   REG2 = 843 + 1
859  | RMEM  REG0 = MEM[REG2]
862  | EQ    REG1 = REG0 == 10000
866  | JMP   1239 if REG1 == 0

869  | SET   REG0 <- 843
872  | WMEM  MEM[REG0] = 30000
875  | RMEM  REG2 = MEM[REG0]
878  | EQ    REG1 = REG2 == 30000
882  | JMP   1262 if REG1 == 0

885  | CALL  1723

887  | RMEM  REG0 = MEM[6068]
890  | EQ    REG1 = REG0 == 11
894  | JMP   1239 if REG1 == 0

897  | ADD   REG2 = 6068 + 1
901  | RMEM  REG0 = MEM[REG2]
904  | EQ    REG1 = REG0 == 116
908  | JMP   1239 if REG1 == 0

911  | WMEM  MEM[REG2] = 84
914  | RMEM  REG0 = MEM[REG2]
917  | EQ    REG1 = REG0 == 116
921  | JMP   1262 if REG1 /= 0

924  | EQ    REG1 = REG0 == 84
928  | JMP   1262 if REG1 == 0

931  | WMEM  MEM[937] = 21
934  | WMEM  MEM[938] = 7
937  | NOOP  
938  | JMP   978 if 19 /= 0

941  | OUT   119
943  | OUT   109
945  | OUT   101
947  | OUT   109
949  | OUT   32
951  | OUT   111
953  | OUT   112
955  | OUT   119
957  | OUT   114
959  | OUT   105
961  | OUT   116
963  | OUT   101
965  | OUT   32
967  | OUT   102
969  | OUT   97
971  | OUT   105
973  | OUT   108
975  | OUT   10
977  | HALT
978  | ADD   REG1 = 10 + 6080
982  | ADD   REG1 = REG1 + 1
986  | RMEM  REG2 = MEM[6116]
989  | ADD   REG2 = REG2 + 6116
993  | SET   REG0 <- 6116
996  | ADD   REG0 = REG0 + 1
1000  | GT    REG3 = REG0 > REG2
1004  | JMP   1023 if REG3 /= 0

1007  | RMEM  REG4 = MEM[REG0]
1010  | WMEM  MEM[REG1] = REG4
1013  | ADD   REG0 = REG0 + 1
1017  | ADD   REG1 = REG1 + 1
1021  | JMP   1000

1023  | RMEM  REG0 = MEM[6080]
1026  | RMEM  REG1 = MEM[6099]
1029  | ADD   REG0 = REG0 + REG1
1033  | ADD   REG0 = REG0 + 1
1037  | WMEM  MEM[6080] = REG0
1040  | WMEM  MEM[6099] = 44
1043  | SET   REG0 <- 6080
1046  | CALL  1518

1048  | PUSH  REG0 into stack
1050  | PUSH  REG1 into stack
1052  | PUSH  REG2 into stack
1054  | SET   REG0 <- 26851
1057  | SET   REG1 <- 1531
1060  | ADD   REG2 = 7848 + 8381
1064  | CALL  1458

1066  | POP   stack into REG2
1068  | POP   stack into REG1
1070  | POP   stack into REG0
1072  | JMP   2734

1074  | OUT   110
1076  | OUT   111
1078  | OUT   32
1080  | OUT   106
1082  | OUT   116
1084  | OUT   47
1086  | OUT   106
1088  | OUT   102
1090  | OUT   10
1092  | HALT
1093  | OUT   110
1095  | OUT   111
1097  | OUT   110
1099  | OUT   122
1101  | OUT   101
1103  | OUT   114
1105  | OUT   111
1107  | OUT   32
1109  | OUT   114
1111  | OUT   101
1113  | OUT   103
1115  | OUT   10
1117  | HALT
1118  | OUT   110
1120  | OUT   111
1122  | OUT   32
1124  | OUT   115
1126  | OUT   101
1128  | OUT   116
1130  | OUT   32
1132  | OUT   111
1134  | OUT   112
1136  | OUT   10
1138  | HALT
1139  | OUT   110
1141  | OUT   111
1143  | OUT   32
1145  | OUT   103
1147  | OUT   116
1149  | OUT   32
1151  | OUT   111
1153  | OUT   112
1155  | OUT   10
1157  | HALT
1158  | OUT   110
1160  | OUT   111
1162  | OUT   32
1164  | OUT   115
1166  | OUT   116
1168  | OUT   97
1170  | OUT   99
1172  | OUT   107
1174  | OUT   10
1176  | HALT
1177  | OUT   110
1179  | OUT   111
1181  | OUT   32
1183  | OUT   98
1185  | OUT   105
1187  | OUT   116
1189  | OUT   119
1191  | OUT   105
1193  | OUT   115
1195  | OUT   101
1197  | OUT   32
1199  | OUT   97
1201  | OUT   110
1203  | OUT   100
1205  | OUT   10
1207  | HALT
1208  | OUT   110
1210  | OUT   111
1212  | OUT   32
1214  | OUT   98
1216  | OUT   105
1218  | OUT   116
1220  | OUT   119
1222  | OUT   105
1224  | OUT   115
1226  | OUT   101
1228  | OUT   32
1230  | OUT   110
1232  | OUT   111
1234  | OUT   116
1236  | OUT   10
1238  | HALT
1239  | OUT   110
1241  | OUT   111
1243  | OUT   32
1245  | OUT   114
1247  | OUT   109
1249  | OUT   101
1251  | OUT   109
1253  | OUT   32
1255  | OUT   111
1257  | OUT   112
1259  | OUT   10
1261  | HALT
1262  | OUT   110
1264  | OUT   111
1266  | OUT   32
1268  | OUT   119
1270  | OUT   109
1272  | OUT   101
1274  | OUT   109
1276  | OUT   32
1278  | OUT   111
1280  | OUT   112
1282  | OUT   10
1284  | HALT
1285  | JMP   708

1287  | JMP   731

1289  | OUT   110
1291  | OUT   111
1293  | OUT   32
1295  | OUT   99
1297  | OUT   97
1299  | OUT   108
1301  | OUT   108
1303  | OUT   32
1305  | OUT   111
1307  | OUT   112
1309  | OUT   10
1311  | HALT
1312  | OUT   110
1314  | OUT   111
1316  | OUT   32
1318  | OUT   109
1320  | OUT   111
1322  | OUT   100
1324  | OUT   117
1326  | OUT   108
1328  | OUT   111
1330  | OUT   32
1332  | OUT   109
1334  | OUT   97
1336  | OUT   116
1338  | OUT   104
1340  | OUT   32
1342  | OUT   100
1344  | OUT   117
1346  | OUT   114
1348  | OUT   105
1350  | OUT   110
1352  | OUT   103
1354  | OUT   32
1356  | OUT   97
1358  | OUT   100
1360  | OUT   100
1362  | OUT   32
1364  | OUT   111
1366  | OUT   114
1368  | OUT   32
1370  | OUT   109
1372  | OUT   117
1374  | OUT   108
1376  | OUT   116
1378  | OUT   10
1380  | HALT
1381  | OUT   110
1383  | OUT   111
1385  | OUT   116
1387  | OUT   32
1389  | OUT   104
1391  | OUT   105
1393  | OUT   116
1395  | OUT   99
1397  | OUT   104
1399  | OUT   104
1401  | OUT   105
1403  | OUT   107
1405  | OUT   105
1407  | OUT   110
1409  | OUT   103
1411  | OUT   10
1413  | HALT
1414  | OUT   110
1416  | OUT   111
1418  | OUT   32
1420  | OUT   109
1422  | OUT   117
1424  | OUT   108
1426  | OUT   116
1428  | OUT   32
1430  | OUT   111
1432  | OUT   112
1434  | OUT   10
1436  | HALT
1437  | OUT   110
1439  | OUT   111
1441  | OUT   32
1443  | OUT   109
1445  | OUT   111
1447  | OUT   100
1449  | OUT   32
1451  | OUT   111
1453  | OUT   112
1455  | OUT   10
1457  | HALT
1458  | PUSH  REG0 into stack
1460  | PUSH  REG3 into stack
1462  | PUSH  REG4 into stack
1464  | PUSH  REG5 into stack
1466  | PUSH  REG6 into stack
1468  | SET   REG6 <- REG0
1471  | SET   REG5 <- REG1
1474  | RMEM  REG4 = MEM[REG0]
1477  | SET   REG1 <- 0
1480  | ADD   REG3 = 1 + REG1
1484  | GT    REG0 = REG3 > REG4
1488  | JMP   1507 if REG0 /= 0

1491  | ADD   REG3 = REG3 + REG6
1495  | RMEM  REG0 = MEM[REG3]
1498  | CALL  REG5

1500  | ADD   REG1 = REG1 + 1
1504  | JMP   1480 if REG1 /= 0

1507  | POP   stack into REG6
1509  | POP   stack into REG5
1511  | POP   stack into REG4
1513  | POP   stack into REG3
1515  | POP   stack into REG0
1517  | RET

1518  | PUSH  REG1 into stack
1520  | SET   REG1 <- 1528
1523  | CALL  1458

1525  | POP   stack into REG1
1527  | RET

1528  | OUT   REG0
1530  | RET

1531  | PUSH  REG1 into stack
1533  | SET   REG1 <- REG2
1536  | CALL  2125

1538  | OUT   REG0
1540  | POP   stack into REG1
1542  | RET

1543  | PUSH  REG1 into stack
1545  | PUSH  REG3 into stack
1547  | RMEM  REG3 = MEM[REG0]
1550  | JMP   1563 if REG3 == 0

1553  | CALL  1458

1555  | JMP   1563 if REG1 /= 0

1558  | SET   REG0 <- REG2
1561  | JMP   1566

1563  | SET   REG0 <- 32767
1566  | POP   stack into REG3
1568  | POP   stack into REG1
1570  | RET

1571  | PUSH  REG1 into stack
1573  | PUSH  REG2 into stack
1575  | SET   REG2 <- REG1
1578  | SET   REG1 <- 1605
1581  | CALL  1543

1583  | POP   stack into REG2
1585  | POP   stack into REG1
1587  | RET

1588  | PUSH  REG1 into stack
1590  | PUSH  REG2 into stack
1592  | SET   REG2 <- REG1
1595  | SET   REG1 <- 1648
1598  | CALL  1543

1600  | POP   stack into REG2
1602  | POP   stack into REG1
1604  | RET

1605  | EQ    REG0 = REG0 == REG2
1609  | JMP   1618 if REG0 == 0

1612  | SET   REG2 <- REG1
1615  | SET   REG1 <- 32767
1618  | RET

1619  | PUSH  REG3 into stack
1621  | ADD   REG3 = REG2 + 1
1625  | ADD   REG3 = REG3 + REG1
1629  | RMEM  REG3 = MEM[REG3]
1632  | EQ    REG3 = REG0 == REG3
1636  | JMP   1645 if REG3 /= 0

1639  | SET   REG2 <- REG1
1642  | SET   REG1 <- 32767
1645  | POP   stack into REG3
1647  | RET

1648  | PUSH  REG1 into stack
1650  | SET   REG1 <- REG2
1653  | CALL  1667

1655  | POP   stack into REG1
1657  | JMP   1666 if REG0 == 0

1660  | SET   REG2 <- REG1
1663  | SET   REG1 <- 32767
1666  | RET

1667  | PUSH  REG1 into stack
1669  | PUSH  REG2 into stack
1671  | PUSH  REG3 into stack
1673  | PUSH  REG4 into stack
1675  | RMEM  REG3 = MEM[REG0]
1678  | RMEM  REG4 = MEM[REG1]
1681  | EQ    REG2 = REG3 == REG4
1685  | JMP   1711 if REG2 == 0

1688  | OR    REG2 = REG3 or REG4
1692  | JMP   1706 if REG2 == 0

1695  | SET   REG2 <- REG1
1698  | SET   REG1 <- 1619
1701  | CALL  1458

1703  | JMP   1711 if REG1 == 0

1706  | SET   REG0 <- 1
1709  | JMP   1714

1711  | SET   REG0 <- 0
1714  | POP   stack into REG4
1716  | POP   stack into REG3
1718  | POP   stack into REG2
1720  | POP   stack into REG1
1722  | RET

1723  | PUSH  REG0 into stack
1725  | PUSH  REG1 into stack
1727  | SET   REG1 <- 6068
1730  | RMEM  REG0 = MEM[REG1]
1733  | PUSH  REG1 into stack
1735  | MULT  REG1 = REG1 * REG1
1739  | CALL  2125

1741  | SET   REG1 <- 16724
1744  | CALL  2125

1746  | POP   stack into REG1
1748  | WMEM  MEM[REG1] = REG0
1751  | ADD   REG1 = REG1 + 1
1755  | EQ    REG0 = 30050 == REG1
1759  | JMP   1730 if REG0 == 0

1762  | POP   stack into REG1
1764  | POP   stack into REG0
1766  | RET

1767  | PUSH  REG0 into stack
1769  | PUSH  REG2 into stack
1771  | PUSH  REG3 into stack
1773  | PUSH  REG4 into stack
1775  | PUSH  REG5 into stack
1777  | ADD   REG2 = REG1 + REG0
1781  | SET   REG0 <- REG1
1784  | SET   REG5 <- 0
1787  | ADD   REG0 = REG0 + 1
1791  | GT    REG3 = REG0 > REG2
1795  | JMP   1816 if REG3 /= 0

-> 1798  | IN    REG4
1800  | EQ    REG3 = REG4 == 10
1804  | JMP   1816 if REG3 /= 0

1807  | WMEM  MEM[REG0] = REG4
1810  | ADD   REG5 = REG5 + 1
1814  | JMP   1787

1816  | WMEM  MEM[REG1] = REG5
1819  | EQ    REG3 = REG4 == 10
1823  | JMP   1830 if REG3 /= 0

1826  | IN    REG4
1828  | JMP   1819

1830  | POP   stack into REG5
1832  | POP   stack into REG4
1834  | POP   stack into REG3
1836  | POP   stack into REG2
1838  | POP   stack into REG0
1840  | RET

1841  | PUSH  REG3 into stack
1843  | PUSH  REG4 into stack
1845  | PUSH  REG5 into stack
1847  | PUSH  REG6 into stack
1849  | SET   REG6 <- 1
1852  | ADD   REG4 = REG3 + REG6
1856  | RMEM  REG4 = MEM[REG4]
1859  | ADD   REG5 = 6125 + REG6
1863  | WMEM  MEM[REG5] = REG4
1866  | ADD   REG6 = REG6 + 1
1870  | RMEM  REG5 = MEM[6125]
1873  | GT    REG4 = REG6 > REG5
1877  | JMP   1852 if REG4 == 0

1880  | SET   REG3 <- 0
1883  | SET   REG4 <- 0
1886  | RMEM  REG5 = MEM[6125]
1889  | MOD   REG5 = REG4 mod REG5
1893  | ADD   REG5 = REG5 + 6125
1897  | ADD   REG5 = REG5 + 1
1901  | RMEM  REG6 = MEM[REG5]
1904  | MULT  REG6 = REG6 * 5249
1908  | ADD   REG6 = REG6 + 12345
1912  | WMEM  MEM[REG5] = REG6
1915  | PUSH  REG0 into stack
1917  | PUSH  REG1 into stack
1919  | SET   REG1 <- REG6
1922  | CALL  2125

1924  | SET   REG6 <- REG0
1927  | POP   stack into REG1
1929  | POP   stack into REG0
1931  | RMEM  REG5 = MEM[REG1]
1934  | MOD   REG6 = REG6 mod REG5
1938  | ADD   REG6 = REG6 + 1
1942  | GT    REG5 = REG6 > REG2
1946  | JMP   1952 if REG5 /= 0

1949  | SET   REG3 <- 1
1952  | ADD   REG6 = REG6 + REG1
1956  | RMEM  REG6 = MEM[REG6]
1959  | ADD   REG4 = REG4 + 1
1963  | ADD   REG5 = REG4 + 6129
1967  | WMEM  MEM[REG5] = REG6
1970  | RMEM  REG5 = MEM[6129]
1973  | EQ    REG5 = REG4 == REG5
1977  | JMP   1886 if REG5 == 0

1980  | JMP   1880 if REG3 == 0

1983  | PUSH  REG0 into stack
1985  | SET   REG0 <- 6129
1988  | CALL  1518

1990  | POP   stack into REG0
1992  | POP   stack into REG6
1994  | POP   stack into REG5
1996  | POP   stack into REG4
1998  | POP   stack into REG3
2000  | RET

2001  | PUSH  REG0 into stack
2003  | PUSH  REG1 into stack
2005  | PUSH  REG2 into stack
2007  | PUSH  REG3 into stack
2009  | PUSH  REG4 into stack
2011  | PUSH  REG5 into stack
2013  | SET   REG2 <- 1
2016  | SET   REG5 <- 0
2019  | JMP   2092 if REG0 == 0

2022  | EQ    REG4 = REG2 == 10000
2026  | SET   REG3 <- REG0
2029  | JMP   2040 if REG4 /= 0

2032  | MULT  REG1 = REG2 * 10
2036  | MOD   REG3 = REG0 mod REG1
2040  | SET   REG4 <- 0
2043  | MULT  REG2 = REG2 * 32767
2047  | JMP   2060 if REG3 == 0

2050  | ADD   REG4 = REG4 + 1
2054  | ADD   REG3 = REG3 + REG2
2058  | JMP   2047

2060  | MULT  REG2 = REG2 * 32767
2064  | MULT  REG3 = REG4 * REG2
2068  | MULT  REG3 = REG3 * 32767
2072  | ADD   REG0 = REG0 + REG3
2076  | ADD   REG4 = REG4 + 48
2080  | MULT  REG2 = REG2 * 10
2084  | ADD   REG5 = REG5 + 1
2088  | PUSH  REG4 into stack
2090  | JMP   2019

2092  | JMP   2099 if REG5 /= 0

2095  | OUT   48
2097  | JMP   2112

2099  | JMP   2112 if REG5 == 0

2102  | POP   stack into REG0
2104  | OUT   REG0
2106  | ADD   REG5 = REG5 + 32767
2110  | JMP   2099

2112  | POP   stack into REG5
2114  | POP   stack into REG4
2116  | POP   stack into REG3
2118  | POP   stack into REG2
2120  | POP   stack into REG1
2122  | POP   stack into REG0
2124  | RET

2125  | PUSH  REG1 into stack
2127  | PUSH  REG2 into stack
2129  | AND   REG2 = REG0 and REG1
2133  | NOT   REG2 = not REG2
2136  | OR    REG0 = REG0 or REG1
2140  | AND   REG0 = REG0 and REG2
2144  | POP   stack into REG2
2146  | POP   stack into REG1
2148  | RET

2149  | ADD   REG0 = REG0 + REG1
2153  | GT    REG1 = REG1 > REG0
2157  | RET

2158  | PUSH  REG2 into stack
2160  | GT    REG2 = REG1 > REG0
2164  | MULT  REG1 = REG1 * 32767
2168  | ADD   REG0 = REG0 + REG1
2172  | SET   REG1 <- REG2
2175  | POP   stack into REG2
2177  | RET

2178  | JMP   2241 if REG0 == 0

2181  | JMP   2241 if REG1 == 0

2184  | PUSH  REG2 into stack
2186  | PUSH  REG3 into stack
2188  | GT    REG2 = REG1 > REG0
2192  | JMP   2204 if REG2 /= 0

2195  | SET   REG2 <- REG0
2198  | SET   REG0 <- REG1
2201  | SET   REG1 <- REG2
2204  | SET   REG2 <- REG0
2207  | SET   REG0 <- 0
2210  | ADD   REG0 = REG0 + REG1
2214  | GT    REG3 = REG1 > REG0
2218  | JMP   2233 if REG3 /= 0

2221  | ADD   REG2 = REG2 + 32767
2225  | JMP   2210 if REG2 /= 0

2228  | SET   REG1 <- 0
2231  | JMP   2236

2233  | SET   REG1 <- 1
2236  | POP   stack into REG3
2238  | POP   stack into REG2
2240  | RET

2241  | SET   REG0 <- 0
2244  | SET   REG1 <- 0
2247  | RET

2248  | PUSH  REG1 into stack
2250  | PUSH  REG2 into stack
2252  | JMP   2276 if REG1 == 0

2255  | ADD   REG1 = REG1 + 32767
2259  | AND   REG2 = REG0 and 16384
2263  | MULT  REG0 = REG0 * 2
2267  | JMP   2252 if REG2 == 0

2270  | OR    REG0 = REG0 or 1
2274  | JMP   2252

2276  | POP   stack into REG2
2278  | POP   stack into REG1
2280  | RET

2281  | PUSH  REG1 into stack
2283  | GT    REG1 = REG0 > 14
2287  | JMP   2309 if REG1 /= 0

2290  | SET   REG1 <- REG0
2293  | SET   REG0 <- 1
2296  | JMP   2312 if REG1 == 0

2299  | ADD   REG1 = REG1 + 32767
2303  | MULT  REG0 = REG0 * 2
2307  | JMP   2296

2309  | SET   REG0 <- 32767
2312  | POP   stack into REG1
2314  | RET

2315  | JMP   2734

2317  | TRASH
2318  | TRASH
2319  | TRASH
2320  | TRASH
2321  | HALT
2322  | TRASH
2323  | TRASH
2324  | TRASH
2325  | TRASH
2326  | HALT
2327  | TRASH
2328  | TRASH
2329  | TRASH
2330  | TRASH
2331  | HALT
2332  | TRASH
2333  | TRASH
2334  | TRASH
2335  | TRASH
2336  | HALT
2337  | TRASH
2338  | TRASH
2339  | TRASH
2340  | TRASH
2341  | HALT
2342  | TRASH
2343  | TRASH
2344  | TRASH
2345  | TRASH
2346  | HALT
2347  | TRASH
2348  | TRASH
2349  | TRASH
2350  | TRASH
2351  | HALT
2352  | TRASH
2353  | TRASH
2354  | TRASH
2355  | TRASH
2356  | HALT
2357  | TRASH
2358  | TRASH
2359  | TRASH
2360  | TRASH
2361  | HALT
2362  | TRASH
2363  | TRASH
2364  | TRASH
2365  | TRASH
2366  | HALT
2367  | TRASH
2368  | TRASH
2369  | TRASH
2370  | TRASH
2371  | HALT
2372  | TRASH
2373  | TRASH
2374  | TRASH
2375  | TRASH
2376  | HALT
2377  | TRASH
2378  | TRASH
2379  | TRASH
2380  | TRASH
2381  | TRASH
2382  | TRASH
2383  | TRASH
2384  | TRASH
2385  | TRASH
2386  | TRASH
2387  | TRASH
2388  | TRASH
2389  | TRASH
2390  | TRASH
2391  | TRASH
2392  | TRASH
2393  | TRASH
2394  | TRASH
2395  | TRASH
2396  | TRASH
